make: Entering directory '/home/ubuntu/Projects/MYSELF/ZTE/H3600/linux-v6.6'
make[1]: Entering directory '/home/ubuntu/Projects/MYSELF/ZTE/H3600/build'
  SYNC    include/config/auto.conf.cmd
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-gw553x.dtb
  DTC     arch/arm/boot/dts/st/stm32mp157a-microgea-stm32mp1-microdev2.0.dtb
  DTC     arch/arm/boot/dts/rockchip/rk3288-veyron-minnie.dtb
  DTC     arch/arm/boot/dts/samsung/exynos5420-peach-pit.dtb
  DTC     arch/arm/boot/dts/rockchip/rk3288-veyron-pinky.dtb
  DTC     arch/arm/boot/dts/samsung/exynos5420-smdk5420.dtb
  DTC     arch/arm/boot/dts/rockchip/rk3288-veyron-speedy.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm911360_entphn.dtb
  DTC     arch/arm/boot/dts/samsung/exynos5420-chagall-wifi.dtb
  DTC     arch/arm/boot/dts/allwinner/sun7i-a20-mk808c.dtb
  DTC     arch/arm/boot/dts/rockchip/rk3288-veyron-tiger.dtb
  DTC     arch/arm/boot/dts/rockchip/rk3288-vyasa.dtb
  DTC     arch/arm/boot/dts/samsung/exynos5420-klimt-wifi.dtb
  DTC     arch/arm/boot/dts/allwinner/sun7i-a20-olimex-som-evb.dtb
  DTC     arch/arm/boot/dts/samsung/exynos5422-odroidhc1.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm911360k.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-vegman-n110.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-gw560x.dtb
  DTC     arch/arm/boot/dts/samsung/exynos5422-odroidxu3.dtb
  DTC     arch/arm/boot/dts/st/stm32mp157a-microgea-stm32mp1-microdev2.0-of7.dtb
  DTC     arch/arm/boot/dts/allwinner/sun7i-a20-olimex-som-evb-emmc.dtb
  DTC     arch/arm/boot/dts/st/stm32mp157a-icore-stm32mp1-ctouch2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-gw5903.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm958300k.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3-igep0020.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-gw5904.dtb
  DTC     arch/arm/boot/dts/st/stm32mp157a-icore-stm32mp1-ctouch2-of10.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm958305k.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3-igep0020-rev-f.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-vegman-rx20.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3-igep0030.dtb
  DTC     arch/arm/boot/dts/allwinner/sun7i-a20-olimex-som204-evb.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3-igep0030-rev-g.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm53340-ubnt-unifi-switch8.dtb
  DTC     arch/arm/boot/dts/samsung/exynos5422-odroidxu3-lite.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm28155-ap.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-gw5907.dtb
  DTC     arch/arm/boot/dts/samsung/exynos5422-odroidxu4.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-vegman-sx20.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm21664-garnet.dtb
  HOSTLD  scripts/mod/modpost
  DTC     arch/arm/boot/dts/broadcom/bcm23550-sparrow.dtb
  DTC     arch/arm/boot/dts/allwinner/sun7i-a20-olimex-som204-evb-emmc.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm958522er.dtb
  DTC     arch/arm/boot/dts/st/stm32mp157a-icore-stm32mp1-edimm2.2.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3-ldp.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3-lilly-dbb056.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm958525er.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-gw5910.dtb
  DTC     arch/arm/boot/dts/allwinner/sun7i-a20-olinuxino-lime.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-gw5912.dtb
  DTC     arch/arm/boot/dts/samsung/exynos5422-samsung-k3g.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3-n900.dtb
  DTC     arch/arm/boot/dts/allwinner/sun7i-a20-olinuxino-lime-emmc.dtb
  DTC     arch/arm/boot/dts/st/stm32mp157a-stinger96.dtb
  DTC     arch/arm/boot/dts/allwinner/sun7i-a20-olinuxino-lime2.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm958525xmc.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3-n9.dtb
  DTC     arch/arm/boot/dts/allwinner/sun7i-a20-olinuxino-lime2-emmc.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3-n950.dtb
  DTC     arch/arm/boot/dts/st/stm32mp157c-dhcom-pdk2.dtb
  DTC     arch/arm/boot/dts/samsung/exynos5800-peach-pi.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3-overo-alto35.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm958622hr.dtb
  DTC     arch/arm/boot/dts/allwinner/sun7i-a20-olinuxino-micro.dtb
  DTC     arch/arm/boot/dts/st/stm32mp157c-dhcom-picoitx.dtb
  DTC     arch/arm/boot/dts/st/stm32mp157c-dk2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-gw5913.dtb
  DTC     arch/arm/boot/dts/allwinner/sun7i-a20-olinuxino-micro-emmc.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm958623hr.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3-overo-chestnut43.dtb
  DTC     arch/arm/boot/dts/allwinner/sun7i-a20-orangepi.dtb
  DTC     arch/arm/boot/dts/allwinner/sun7i-a20-orangepi-mini.dtb
  DTC     arch/arm/boot/dts/allwinner/sun7i-a20-pcduino3.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm958625-meraki-mx64.dtb
  UPD     include/generated/timeconst.h
  DTC     arch/arm/boot/dts/ti/omap/omap3-overo-gallop43.dtb
  DTC     arch/arm/boot/dts/st/stm32mp157c-dk2-scmi.dtb
  CC      kernel/bounds.s
  DTC     arch/arm/boot/dts/ti/omap/omap3-overo-palo35.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3-overo-palo43.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-hummingboard.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3-overo-storm-alto35.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm958625-meraki-mx64-a0.dtb
  DTC     arch/arm/boot/dts/st/stm32mp157c-ed1.dtb
  CHKSHA1 /home/ubuntu/Projects/MYSELF/ZTE/H3600/linux-v6.6/include/linux/atomic/atomic-arch-fallback.h
  DTC     arch/arm/boot/dts/broadcom/bcm958625-meraki-mx64w.dtb
  DTC     arch/arm/boot/dts/st/stm32mp157c-ed1-scmi.dtb
  DTC     arch/arm/boot/dts/st/stm32mp157c-emsbc-argon.dtb
  DTC     arch/arm/boot/dts/allwinner/sun7i-a20-pcduino3-nano.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3-overo-storm-chestnut43.dtb
  DTC     arch/arm/boot/dts/allwinner/sun7i-a20-wexler-tab7200.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-hummingboard-emmc-som-v15.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm958625-meraki-mx64w-a0.dtb
  DTC     arch/arm/boot/dts/allwinner/sun7i-a20-wits-pro-a20-dkt.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3-overo-storm-gallop43.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm958625-meraki-mx65.dtb
  DTC     arch/arm/boot/dts/st/stm32mp157c-ev1.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3-overo-storm-palo35.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-a23-evb.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3-overo-storm-palo43.dtb
  CHKSHA1 /home/ubuntu/Projects/MYSELF/ZTE/H3600/linux-v6.6/include/linux/atomic/atomic-instrumented.h
  DTC     arch/arm/boot/dts/st/stm32mp157c-ev1-scmi.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-a23-gt90h-v4.dtb
  CHKSHA1 /home/ubuntu/Projects/MYSELF/ZTE/H3600/linux-v6.6/include/linux/atomic/atomic-long.h
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-hummingboard-som-v15.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-hummingboard2.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-a23-inet86dz.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm958625-meraki-mx65w.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3-overo-storm-summit.dtb
  DTC     arch/arm/boot/dts/st/stm32mp157c-lxa-mc1.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-hummingboard2-emmc-som-v15.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-a23-ippo-q8h-v5.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-hummingboard2-som-v15.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-a23-ippo-q8h-v1.2.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3-overo-storm-tobi.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-icore.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-a23-polaroid-mid2407pxe03.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm958625hr.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-icore-mipi.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-icore-rqs.dtb
  DTC     arch/arm/boot/dts/st/stm32mp157c-lxa-tac-gen1.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm988312hr.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3-overo-storm-tobiduo.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm958625k.dtb
  UPD     include/generated/bounds.h
  DTC     arch/arm/boot/dts/allwinner/sun8i-a23-polaroid-mid2809pxe04.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3-overo-summit.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-a23-q8-tablet.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-lanmcu.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm7445-bcm97445svmb.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3-overo-tobi.dtb
  DTC     arch/arm/boot/dts/st/stm32mp157c-lxa-tac-gen2.dtb
  CC      arch/arm/kernel/asm-offsets.s
  DTC     arch/arm/boot/dts/st/stm32mp157c-odyssey.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-mamoj.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-a33-et-q8-v1.6.dtb
  DTC     arch/arm/boot/dts/st/stm32mp157c-phycore-stm32mp1-3.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-a33-ga10h-v1.1.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3-overo-tobiduo.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-a33-inet-d978-rev2.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-a33-ippo-q8h-v1.2.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3-pandora-600mhz.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-mba6a.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-a33-olinuxino.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3-pandora-1ghz.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-a33-q8-tablet.dtb
  DTC     arch/arm/boot/dts/st/ste-snowball.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-a33-sinlinx-sina33.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3-sbc-t3517.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-a83t-allwinner-h8homlet-v2.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-a83t-bananapi-m3.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3-sbc-t3530.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3-sbc-t3730.dtb
  DTC     arch/arm/boot/dts/st/ste-hrefprev60-stuib.dtb
  DTC     arch/arm/boot/dts/st/ste-hrefprev60-tvk.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-mba6b.dtb
  DTC     arch/arm/boot/dts/st/ste-hrefv60plus-stuib.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3-sniper.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-nit6xlite.dtb
  DTC     arch/arm/boot/dts/st/ste-hrefv60plus-tvk.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-nitrogen6x.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3-thunder.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-a83t-cubietruck-plus.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-phytec-mira-rdk-nand.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3-zoom3.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-a83t-tbs-a711.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-phytec-pbab01.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-h2-plus-bananapi-m2-zero.dtb
  DTC     arch/arm/boot/dts/st/ste-href520-tvk.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap4-droid-bionic-xt875.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-pico-dwarf.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-h2-plus-libretech-all-h3-cc.dtb
  DTC     arch/arm/boot/dts/st/ste-ux500-samsung-golden.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-pico-hobbit.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap4-droid4-xt894.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-pico-nymph.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-pico-pi.dtb
  DTC     arch/arm/boot/dts/st/ste-ux500-samsung-janice.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-plybas.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap4-duovero-parlor.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-plym2m.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-h2-plus-orangepi-r1.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-prtmvt.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-prtrvt.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-prtvt7.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-h2-plus-orangepi-zero.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-h3-bananapi-m2-plus.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-rex-basic.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-riotboard.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-h3-bananapi-m2-plus-v1.2.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-h3-beelink-x2.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap4-epson-embt2ws.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-sabreauto.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-sabrelite.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-h3-libretech-all-h3-cc.dtb
  DTC     arch/arm/boot/dts/st/ste-ux500-samsung-gavini.dtb
  DTC     arch/arm/boot/dts/st/ste-ux500-samsung-codina.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-sabresd.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-savageboard.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap4-kc1.dtb
  DTC     arch/arm/boot/dts/st/ste-ux500-samsung-codina-tmo.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-skov-revc-lt2.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap4-panda.dtb
  DTC     arch/arm/boot/dts/st/ste-ux500-samsung-skomer.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-h3-mapleboard-mp130.dtb
  DTC     arch/arm/boot/dts/st/ste-ux500-samsung-kyle.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap4-panda-a4.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-skov-revc-lt6.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap4-panda-es.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-solidsense.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-h3-nanopi-duo2.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap4-sdp.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-h3-nanopi-m1.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-h3-nanopi-m1-plus.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-h3-nanopi-neo.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap4-sdp-es23plus.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-ts7970.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-h3-nanopi-neo-air.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-ts4900.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap4-var-dvk-om44.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap4-var-stk-om44.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-tx6dl-comtft.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-h3-nanopi-r1.dtb
  DTC     arch/arm/boot/dts/ti/omap/am335x-baltos-ir2110.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-tx6s-8034.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-h3-orangepi-2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-tx6s-8034-mb7.dtb
  DTC     arch/arm/boot/dts/ti/omap/am335x-baltos-ir3220.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-h3-orangepi-lite.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-h3-orangepi-one.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-h3-orangepi-pc.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-tx6s-8035.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-h3-orangepi-pc-plus.dtb
  DTC     arch/arm/boot/dts/ti/omap/am335x-baltos-ir5221.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-tx6s-8035-mb7.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-tx6u-801x.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-h3-orangepi-plus.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-tx6u-80xx-mb7.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-h3-orangepi-plus2e.dtb
  DTC     arch/arm/boot/dts/ti/omap/am335x-base0033.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-h3-orangepi-zero-plus2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-tx6u-8033.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-tx6u-8033-mb7.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-h3-rervision-dvk.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-tx6u-811x.dtb
  DTC     arch/arm/boot/dts/ti/omap/am335x-bone.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-h3-zeropi.dtb
  DTC     arch/arm/boot/dts/ti/omap/am335x-boneblack.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-h3-emlid-neutis-n5h3-devboard.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-tx6u-81xx-mb7.dtb
  DTC     arch/arm/boot/dts/ti/omap/am335x-boneblack-wireless.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-r16-bananapi-m2m.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-r16-nintendo-nes-classic.dtb
  DTC     arch/arm/boot/dts/ti/omap/am335x-boneblue.dtb
  DTC     arch/arm/boot/dts/ti/omap/am335x-bonegreen.dtb
  DTC     arch/arm/boot/dts/ti/omap/am335x-bonegreen-wireless.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-udoo.dtb
  DTC     arch/arm/boot/dts/ti/omap/am335x-chiliboard.dtb
  DTC     arch/arm/boot/dts/ti/omap/am335x-cm-t335.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-victgo.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-r16-nintendo-super-nes-classic.dtb
  DTC     arch/arm/boot/dts/ti/omap/am335x-evm.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-vicut1.dtb
  DTC     arch/arm/boot/dts/ti/omap/am335x-evmsk.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-wandboard.dtb
  DTC     arch/arm/boot/dts/ti/omap/am335x-guardian.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-r16-parrot.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-wandboard-revb1.dtb
  DTC     arch/arm/boot/dts/ti/omap/am335x-icev2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-wandboard-revd1.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-r40-bananapi-m2-ultra.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-r40-oka40i-c.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-s3-elimo-initium.dtb
  DTC     arch/arm/boot/dts/ti/omap/am335x-lxm.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-s3-lichee-zero-plus.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-s3-pinecube.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-yapp4-draco.dtb
  DTC     arch/arm/boot/dts/ti/omap/am335x-moxa-uc-2101.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-yapp4-hydra.dtb
  DTC     arch/arm/boot/dts/ti/omap/am335x-moxa-uc-8100-me-t.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-yapp4-lynx.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-yapp4-orion.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-t113s-mangopi-mq-r-t113.dtb
  DTC     arch/arm/boot/dts/ti/omap/am335x-myirtech-myd.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-t3-cqa3t-bv3.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-yapp4-phoenix.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-v3-sl631-imx179.dtb
  DTC     arch/arm/boot/dts/ti/omap/am335x-nano.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-v3s-licheepi-zero.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-yapp4-ursa.dtb
  DTC     arch/arm/boot/dts/ti/omap/am335x-netcan-plus-1xx.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-v3s-licheepi-zero-dock.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-apalis-eval.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-apalis-ixora.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-apalis-ixora-v1.1.dtb
  DTC     arch/arm/boot/dts/ti/omap/am335x-netcom-plus-2xx.dtb
  DTC     arch/arm/boot/dts/allwinner/sun8i-v40-bananapi-m2-berry.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-apalis-ixora-v1.2.dtb
  DTC     arch/arm/boot/dts/ti/omap/am335x-netcom-plus-8xx.dtb
  DTC     arch/arm/boot/dts/allwinner/sun9i-a80-optimus.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-apf6dev.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-arm2.dtb
  DTC     arch/arm/boot/dts/allwinner/sun9i-a80-cubieboard4.dtb
  DTC     arch/arm/boot/dts/ti/omap/am335x-pdu001.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-b450v3.dtb
  DTC     arch/arm/boot/dts/ti/omap/am335x-pepper.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-b650v3.dtb
  DTC     arch/arm/boot/dts/ti/omap/am335x-phycore-rdk.dtb
  DTC     arch/arm/boot/dts/ti/omap/am335x-pocketbeagle.dtb
  DTC     arch/arm/boot/dts/ti/omap/am335x-regor-rdk.dtb
  DTC     arch/arm/boot/dts/ti/omap/am335x-sancloud-bbe.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-bosch-acc.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-b850v3.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-cm-fx6.dtb
  DTC     arch/arm/boot/dts/ti/omap/am335x-sancloud-bbe-lite.dtb
  DTC     arch/arm/boot/dts/ti/omap/am335x-sancloud-bbe-extended-wifi.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-cubox-i.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-cubox-i-emmc-som-v15.dtb
  DTC     arch/arm/boot/dts/ti/omap/am335x-shc.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-cubox-i-som-v15.dtb
  DTC     arch/arm/boot/dts/ti/omap/am335x-sbc-t335.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-dfi-fs700-m60.dtb
  DTC     arch/arm/boot/dts/ti/omap/am335x-sl50.dtb
  DTC     arch/arm/boot/dts/ti/omap/am335x-wega-rdk.dtb
  DTC     arch/arm/boot/dts/ti/omap/am335x-osd3358-sm-red.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-dhcom-pdk2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-display5-tianma-tm070-1280x768.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-dmo-edmqmx6.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-dms-ba16.dtb
  DTC     arch/arm/boot/dts/ti/omap/am43x-epos-evm.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-ds.dtb
  DTC     arch/arm/boot/dts/ti/omap/am437x-cm-t43.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-emcon-avari.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-evi.dtb
  DTC     arch/arm/boot/dts/ti/omap/am437x-gp-evm.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-b105pv2.dtb
  DTC     arch/arm/boot/dts/ti/omap/am437x-idk-evm.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-b105v2.dtb
  DTC     arch/arm/boot/dts/ti/omap/am437x-sbc-t43.dtb
  DTC     arch/arm/boot/dts/ti/omap/am437x-sk-evm.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-b125v2.dtb
  DTC     arch/arm/boot/dts/ti/omap/am57xx-beagle-x15.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-b125pv2.dtb
